pi@alexa-rpi:~ $ bash ./startsample.sh 
2018-04-05 14:24:48.521 [  1] I sdkVersion: 1.5.0
2018-04-05 14:24:48.984 [  8] 9 HTTP2Transport:enqueueRequest:jsonContent={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:""}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]\,"event"\:{"header"\:{"namespace"\:"System"\,"name"\:"SynchronizeState"\,"messageId"\:"750dfd89-8570-4633-b5e0-aa70b6f8b506"}\,"payload"\:{}}}
2018-04-05 14:24:49.002 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=  Trying 54.239.21.157...
2018-04-05 14:24:49.002 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TCP_NODELAY set
2018-04-05 14:24:49.036 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Connected to avs-alexa-na.amazon.com (54.239.21.157) port 443 (#0)
2018-04-05 14:24:49.036 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=ALPN\, offering h2
2018-04-05 14:24:49.036 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=ALPN\, offering http/1.1
2018-04-05 14:24:49.036 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Cipher selection\: ALL\:!EXPORT\:!EXPORT40\:!EXPORT56\:!aNULL\:!LOW\:!RC4\:@STRENGTH
2018-04-05 14:24:49.089 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=successfully set certificate verify locations\:
2018-04-05 14:24:49.089 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=  CAfile\: /etc/ssl/certs/ca-certificates.crt
  CApath\: /etc/ssl/certs
2018-04-05 14:24:49.089 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (OUT)\, TLS header\, Certificate Status (22)\:
2018-04-05 14:24:49.089 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (OUT)\, TLS handshake\, Client hello (1)\:
2018-04-05 14:24:49.130 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (IN)\, TLS handshake\, Server hello (2)\:
2018-04-05 14:24:49.131 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (IN)\, TLS handshake\, Certificate (11)\:
2018-04-05 14:24:49.135 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (IN)\, TLS handshake\, Server key exchange (12)\:
2018-04-05 14:24:49.136 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (IN)\, TLS handshake\, Server finished (14)\:
2018-04-05 14:24:49.144 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (OUT)\, TLS handshake\, Client key exchange (16)\:
2018-04-05 14:24:49.144 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (OUT)\, TLS change cipher\, Client hello (1)\:
2018-04-05 14:24:49.145 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (OUT)\, TLS handshake\, Finished (20)\:
2018-04-05 14:24:49.179 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (IN)\, TLS change cipher\, Client hello (1)\:
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=TLSv1.2 (IN)\, TLS handshake\, Finished (20)\:
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=SSL connection using TLSv1.2 / ECDHE-RSA-AES256-GCM-SHA384
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=ALPN\, server accepted to use h2
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Server certificate\:
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text= subject\: C\=US; ST\=Washington; L\=Seattle; O\=Amazon.com\, Inc.; CN\=latinum.amazon.com
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text= start date\: Feb 21 00\:00\:00 2018 GMT
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text= expire date\: May 21 12\:00\:00 2019 GMT
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text= subjectAltName\: host "avs-alexa-na.amazon.com" matched cert's "avs-alexa-na.amazon.com"
2018-04-05 14:24:49.180 [  c] 0 HTTP2Stream:libcurl:streamId=1,text= issuer\: C\=US; O\=DigiCert Inc; CN\=DigiCert Global CA G2
2018-04-05 14:24:49.181 [  c] 0 HTTP2Stream:libcurl:streamId=1,text= SSL certificate verify ok.
2018-04-05 14:24:49.181 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Using HTTP2\, server supports multi-use
2018-04-05 14:24:49.181 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Connection state changed (HTTP/2 confirmed)
2018-04-05 14:24:49.181 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Copying HTTP/2 data in stream buffer to connection buffer after upgrade\: len\=0
2018-04-05 14:24:49.181 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Using Stream ID\: 1 (easy handle 0x1ef1b58)
2018-04-05 14:24:49.182 [  c] 0 HTTP2Stream:libcurl:streamId=1,text=Connection state changed (MAX_CONCURRENT_STREAMS updated)!
2018-04-05 14:24:49.235 [  c] 0 HTTP2Stream:receivedRequestId:value=x-amzn-requestid\: 028f85fffe5462a0-00004c30-00033e97-cfbbfdf673475b9b-8831a1f8-1
2018-04-05 14:24:49.236 [  c] 0 HTTP2Transport:processNextOutgoingMessage:jsonContent={"context"\:[{"header"\:{"namespace"\:"Alexa.PlaybackStateReporter"\,"name"\:"playbackState"}\,"payload"\:{"state"\:"IDLE"\,"supportedOperations"\:[]\,"shuffle"\:"NOT_SHUFFLED"\,"repeat"\:"NOT_REPEATED"\,"favorite"\:"NOT_RATED"\,"positionMilliseconds"\:0\,"uncertaintyInMilliseconds"\:0\,"players"\:[]}}\,{"header"\:{"namespace"\:"Speaker"\,"name"\:"VolumeState"}\,"payload"\:{"volume"\:100\,"muted"\:false}}\,{"header"\:{"namespace"\:"ExternalMediaPlayer"\,"name"\:"ExternalMediaPlayerState"}\,"payload"\:{"playerInFocus"\:""\,"players"\:[]}}\,{"header"\:{"namespace"\:"Notifications"\,"name"\:"IndicatorState"}\,"payload"\:{"isEnabled"\:false\,"isVisualIndicatorPersisted"\:false}}\,{"header"\:{"namespace"\:"SpeechSynthesizer"\,"name"\:"SpeechState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"FINISHED"}}\,{"header"\:{"namespace"\:"AudioPlayer"\,"name"\:"PlaybackState"}\,"payload"\:{"token"\:""\,"offsetInMilliseconds"\:0\,"playerActivity"\:"IDLE"}}\,{"header"\:{"namespace"\:"SpeechRecognizer"\,"name"\:"RecognizerState"}\,"payload"\:{"wakeword"\:""}}\,{"header"\:{"namespace"\:"Alerts"\,"name"\:"AlertsState"}\,"payload"\:{"allAlerts"\:[]\,"activeAlerts"\:[]}}]\,"event"\:{"header"\:{"namespace"\:"System"\,"name"\:"SynchronizeState"\,"messageId"\:"750dfd89-8570-4633-b5e0-aa70b6f8b506"}\,"payload"\:{}}}
2018-04-05 14:24:49.237 [  c] 0 HTTP2StreamPool:getStream:streamId=3,numAcquiredStreams=2
2018-04-05 14:24:49.237 [  c] 9 HTTP2Transport:insertActiveStream:handle=0x733d7aa0
2018-04-05 14:24:49.238 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Found bundle for host avs-alexa-na.amazon.com\: 0x73301fb0 [can multiplex]
2018-04-05 14:24:49.238 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Conn\: 0 (0x733016d8) Receive pipe weight\: (-1/0)\, penalized\: (nil)
2018-04-05 14:24:49.238 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Multiplexed connection found!
2018-04-05 14:24:49.239 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Found connection 0\, with requests in the pipe (1)
2018-04-05 14:24:49.239 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Re-using existing connection! (#0) with host avs-alexa-na.amazon.com
2018-04-05 14:24:49.239 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Using Stream ID\: 3 (easy handle 0x733d7aa0)
2018-04-05 14:24:49.549 [  c] 0 HTTP2Stream:receivedRequestId:value=x-amzn-requestid\: 028f85fffe5462a0-00004c30-0002f24a-276b336d2ea7d6c0-0513eed4-11
2018-04-05 14:24:49.549 [  c] 0 HTTP2Stream:libcurl:streamId=3,text=Curl_http_done\: called premature \=\= 0
2018-04-05 14:24:49.550 [  c] 0 PostConnectSynchronize:onSendCompleted:status=SUCCESS_NO_CONTENT
2018-04-05 14:24:49.550 [  6] 9 PostConnectSynchronize:Exiting postConnectLoop thread
2018-04-05 14:24:49.551 [  c] 0 PostConnectSynchronize:onConnected()
2018-04-05 14:24:49.551 [  c] 0 MessageRouter:connectionStatusChanged:reason=ACL_CLIENT_REQUEST,newStatus=CONNECTED
2018-04-05 14:24:49.552 [  3] 1 AlertsCapabilityAgent:executeOnConnectionStatusChanged:status=CONNECTED,reason=ACL_CLIENT_REQUEST
########################################
#       Alexa is currently idle!       #
########################################

2018-04-05 14:24:49.553 [  1] 9 SpeakerManager:addSpeakerManagerObserverCalled
2018-04-05 14:24:49.553 [  1] 9 SpeakerManager:addSpeakerManagerObserver:observer=0x1ebfed0
2018-04-05 14:24:49.553 [  c] 0 HTTP2Transport:cleanupFinishedStream:streamId=3,result=204
2018-04-05 14:24:49.553 [  1] 5 NotificationsCapabilityAgent:addObserver
2018-04-05 14:24:49.554 [  1] 9 TemplateRuntime:addObserver
2018-04-05 14:24:49.555 [  d] 0 TemplateRuntime:addObserverInExecutor
2018-04-05 14:24:49.556 [  c] 0 HTTP2StreamPool:releaseStream:streamId=3,numAcquiredStreams=1
#################################################
#       NOTIFICATION INDICATOR STATE: OFF       #
#################################################

2018-04-05 14:24:49.557 [  c] 0 CurlEasyHandleWrapper:reset:responseCode=HTTP_RESPONSE_SUCCESS_NO_CONTENT
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.front
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround21
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround21
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.surround40
